rut,nombre,seccion,contrato,sucursal,beneficio,observaciones,email,telefono
11111111-1,Juan Pérez García,Operaciones,INDEFINIDO,CENTRAL,CAJA,,,+56912345678
22222222-2,María López Silva,Bodega,PLAZO FIJO,SUR,NO,Contrato temporal sin beneficios,,
33333333-3,Pedro Torres Muñoz,Ventas,INDEFINIDO,NORTE,VALE:5000,,,+56987654321
44444444-4,Ana González Rojas,Administración,INDEFINIDO,CENTRAL,MONTO:10000,,[email],+56911223344
55555555-5,Carlos Ramírez Soto,Producción,OBRA,ORIENTE,SIN BENEFICIO,Trabajador en período de prueba,[email],
66666666-6,Luis Fernández Vega,Mantención,INDEFINIDO,CENTRAL,VALE,,,+56944555666
77777777-7,Patricia Morales Bravo,Calidad,PLAZO FIJO,NORTE,CAJA,,,[email]
88888888-8,Roberto Díaz Castro,Logística,INDEFINIDO,SUR,VALE:8000,,,+56966777888
99999999-9,Claudia Núñez Parra,Administración,INDEFINIDO,CENTRAL,MONTO:12000,,[email],+56977888999
12345678-5,Francisco Soto Reyes,Bodega,OBRA,ORIENTE,N/A,Trabajador externo sin beneficios,,